"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
1592"22/12/2021 02:10:00"-2.1450
1593"22/12/2021 02:20:00"-2.2610
1594"22/12/2021 02:30:00"-2.3770
1595"22/12/2021 02:40:00"-2.610
1596"22/12/2021 02:50:00"-2.7270
1597"22/12/2021 03:00:00"-2.9620
1598"22/12/2021 03:10:00"-3.1970
1599"22/12/2021 03:20:00"-3.3160
1600"22/12/2021 03:30:00"-3.3160
1601"22/12/2021 03:40:00"-3.5530
1602"22/12/2021 03:50:00"-3.9110
1603"22/12/2021 04:00:00"-3.9110
1604"22/12/2021 04:10:00"-3.7920
1605"22/12/2021 04:20:00"-3.6720
1606"22/12/2021 04:30:00"-3.6720
1607"22/12/2021 04:40:00"-3.6720
1608"22/12/2021 04:50:00"-3.9110
1609"22/12/2021 05:00:00"-4.0310
1610"22/12/2021 05:10:00"-4.1520
1611"22/12/2021 05:20:00"-4.3930
1612"22/12/2021 05:30:00"-4.3930
1613"22/12/2021 05:40:00"-4.3930
1614"22/12/2021 05:50:00"-4.2720
1615"22/12/2021 06:00:00"-4.2720
1616"22/12/2021 06:10:00"-4.3930
1617"22/12/2021 06:20:00"-4.2720
1618"22/12/2021 06:30:00"-4.2720
1619"22/12/2021 06:40:00"-4.2720
1620"22/12/2021 06:50:00"-4.1520
1621"22/12/2021 07:00:00"-4.2720
1622"22/12/2021 07:10:00"-4.5140
1623"22/12/2021 07:20:00"-4.3930
1624"22/12/2021 07:30:00"-4.5140
1625"22/12/2021 07:40:00"-4.5140
1626"22/12/2021 07:50:00"-4.6360
1627"22/12/2021 08:00:00"-4.63610.8
1628"22/12/2021 08:10:00"-4.75853.8
1629"22/12/2021 08:20:00"-4.75896.9
1630"22/12/2021 08:30:00"-4.636172.2
1631"22/12/2021 08:40:00"-4.514258.3
1632"22/12/2021 08:50:00"-4.514376.7
1633"22/12/2021 09:00:00"-4.393914.9
1634"22/12/2021 09:10:00"-4.2721324
1635"22/12/2021 09:20:00"-4.1521808.3
1636"22/12/2021 09:30:00"-3.7922152.8
1637"22/12/2021 09:40:00"-3.5532583.4
1638"22/12/2021 09:50:00"-3.1973100
1639"22/12/2021 10:00:00"-2.8443616.7
1640"22/12/2021 10:10:00"-2.3774305.6
1641"22/12/2021 10:20:00"-1.9144822.3
1642"22/12/2021 10:30:00"-1.7994305.6
1643"22/12/2021 10:40:00"-1.6844477.8
1644"22/12/2021 10:50:00"-1.3415338.9
1645"22/12/2021 11:00:00"-0.1027577.8
1646"22/12/2021 11:10:00"1.2216200
1647"22/12/2021 11:20:00"0.5635511.1
1648"22/12/2021 11:30:00"0.6746544.5
1649"22/12/2021 11:40:00"1.1126544.5
1650"22/12/2021 11:50:00"1.7647233.4
1651"22/12/2021 12:00:00"2.1957577.8
1652"22/12/2021 12:10:00"2.3038266.7
1653"22/12/2021 12:20:00"2.6248266.7
1654"22/12/2021 12:30:00"3.36713777.9
1655"22/12/2021 12:40:00"6.573115734.1
1656"22/12/2021 12:50:00"6.87755111.5
1657"22/12/2021 13:00:00"8.58137200.2
1658"22/12/2021 13:10:00"6.26824800.2
1659"22/12/2021 13:20:00"5.0379644.5
1660"22/12/2021 13:30:00"6.57341333.6
1661"22/12/2021 13:40:00"8.28239955.8
1662"22/12/2021 13:50:00"10.55330311.3
1663"22/12/2021 14:00:00"6.6748266.7
1664"22/12/2021 14:10:00"4.8317577.8
1665"22/12/2021 14:20:00"6.67414466.8
1666"22/12/2021 14:30:00"5.868266.7
1667"22/12/2021 14:40:00"4.93410333.4
1668"22/12/2021 14:50:00"5.75712400.1
1669"22/12/2021 15:00:00"5.34710677.8
1670"22/12/2021 15:10:00"5.96211022.3
1671"22/12/2021 15:20:00"6.47112400.1
1672"22/12/2021 15:30:00"6.67411711.2
1673"22/12/2021 15:40:00"4.7273961.1
1674"22/12/2021 15:50:00"2.8372325
1675"22/12/2021 16:00:00"1.981894.5
1676"22/12/2021 16:10:00"1.439839.6
1677"22/12/2021 16:20:00"1.221549
1678"22/12/2021 16:30:00"0.893312.2
1679"22/12/2021 16:40:00"0.784118.4
1680"22/12/2021 16:50:00"0.67464.6
1681"22/12/2021 17:00:00"0.3430
1682"22/12/2021 17:10:00"0.2320
1683"22/12/2021 17:20:00"0.2320
1684"22/12/2021 17:30:00"0.1210
1685"22/12/2021 17:40:00"0.1210
1686"22/12/2021 17:50:00"0.010
1687"22/12/2021 18:00:00"0.010
1688"22/12/2021 18:10:00"-0.2130
1689"22/12/2021 18:20:00"-0.2130
1690"22/12/2021 18:30:00"-0.4370
1691"22/12/2021 18:40:00"-0.4370
1692"22/12/2021 18:50:00"-0.4370
1693"22/12/2021 19:00:00"-0.4370
1694"22/12/2021 19:10:00"-0.6620
1695"22/12/2021 19:20:00"-0.7740
1696"22/12/2021 19:30:00"-0.6620
1697"22/12/2021 19:40:00"-0.7740
1698"22/12/2021 19:50:00"-0.8870
1699"22/12/2021 20:00:00"-1.0010
1700"22/12/2021 20:10:00"-0.8870
1701"22/12/2021 20:20:00"-1.1140
1702"22/12/2021 20:30:00"-1.0010
1703"22/12/2021 20:40:00"-1.1140
1704"22/12/2021 20:50:00"-1.2280
1705"22/12/2021 21:00:00"-1.0010
1706"22/12/2021 21:10:00"-1.2280
1707"22/12/2021 21:20:00"-1.3410
1708"22/12/2021 21:30:00"-1.6840
1709"22/12/2021 21:40:00"-1.7990
1710"22/12/2021 21:50:00"-1.7990
1711"22/12/2021 22:00:00"-2.030
1712"22/12/2021 22:10:00"-2.1450
1713"22/12/2021 22:20:00"-2.030
1714"22/12/2021 22:30:00"-2.030
1715"22/12/2021 22:40:00"-2.030
1716"22/12/2021 22:50:00"-2.1450
1717"22/12/2021 23:00:00"-2.1450
1718"22/12/2021 23:10:00"-2.030
1719"22/12/2021 23:20:00"-2.030
1720"22/12/2021 23:30:00"-2.030
1721"22/12/2021 23:40:00"-2.1450
1722"22/12/2021 23:50:00"-2.2610
1723"23/12/2021 00:00:00"-2.2610
1724"23/12/2021 00:10:00"-2.2610
1725"23/12/2021 00:20:00"-2.1450
1726"23/12/2021 00:30:00"-2.1450
1727"23/12/2021 00:40:00"-2.1450
1728"23/12/2021 00:50:00"-2.030
1729"23/12/2021 01:00:00"-1.7990
1730"23/12/2021 01:10:00"-2.030
1731"23/12/2021 01:20:00"-2.030
1732"23/12/2021 01:30:00"-2.1450
1733"23/12/2021 01:40:00"-1.7990
1734"23/12/2021 01:50:00"-2.1450
1735"23/12/2021 02:00:00"-2.1450
1736"23/12/2021 02:10:00"-1.7990
1737"23/12/2021 02:20:00"-1.6840
1738"23/12/2021 02:30:00"-2.030
1739"23/12/2021 02:40:00"-1.9140
1740"23/12/2021 02:50:00"-2.030
1741"23/12/2021 03:00:00"-1.9140
1742"23/12/2021 03:10:00"-1.9140
1743"23/12/2021 03:20:00"-1.7990
1744"23/12/2021 03:30:00"-1.6840
1745"23/12/2021 03:40:00"-1.570
1746"23/12/2021 03:50:00"-1.7990
1747"23/12/2021 04:00:00"-1.570
1748"23/12/2021 04:10:00"-1.570
1749"23/12/2021 04:20:00"-1.6840
1750"23/12/2021 04:30:00"-1.6840
1751"23/12/2021 04:40:00"-1.9140
1752"23/12/2021 04:50:00"-1.6840
1753"23/12/2021 05:00:00"-2.030
1754"23/12/2021 05:10:00"-2.030
1755"23/12/2021 05:20:00"-1.7990
1756"23/12/2021 05:30:00"-2.1450
1757"23/12/2021 05:40:00"-2.1450
1758"23/12/2021 05:50:00"-2.1450
1759"23/12/2021 06:00:00"-2.1450
1760"23/12/2021 06:10:00"-2.030
1761"23/12/2021 06:20:00"-2.030
1762"23/12/2021 06:30:00"-2.030
1763"23/12/2021 06:40:00"-2.030
1764"23/12/2021 06:50:00"-2.030
1765"23/12/2021 07:00:00"-1.7990
1766"23/12/2021 07:10:00"-2.030
1767"23/12/2021 07:20:00"-1.9140
1768"23/12/2021 07:30:00"-2.030
1769"23/12/2021 07:40:00"-1.9140
1770"23/12/2021 07:50:00"-1.9140
1771"23/12/2021 08:00:00"-1.7990
1772"23/12/2021 08:10:00"-1.22832.3
1773"23/12/2021 08:20:00"0.343107.6
1774"23/12/2021 08:30:00"0.563226
1775"23/12/2021 08:40:00"1.872409
1776"23/12/2021 08:50:00"2.517602.8
1777"23/12/2021 09:00:00"2.943850.4
1778"23/12/2021 09:10:00"3.893850.4
1779"23/12/2021 09:20:00"4.3111205.6
1780"23/12/2021 09:30:00"3.049721.2
1781"23/12/2021 09:40:00"1.764764.2
1782"23/12/2021 09:50:00"1.7641087.2
1783"23/12/2021 10:00:00"2.1951550
1784"23/12/2021 10:10:00"1.98925.7
1785"23/12/2021 10:20:00"1.981324
1786"23/12/2021 10:30:00"2.1951356.3
1787"23/12/2021 10:40:00"4.8311722.2
1788"23/12/2021 10:50:00"6.4711722.2
1789"23/12/2021 11:00:00"7.4811894.5
1790"23/12/2021 11:10:00"8.1822583.4
1791"23/12/2021 11:20:00"8.3821894.5
1792"23/12/2021 11:30:00"8.4811808.3
1793"23/12/2021 11:40:00"8.4811722.2
1794"23/12/2021 11:50:00"8.5812927.8
1795"23/12/2021 12:00:00"8.683444.5
1796"23/12/2021 12:10:00"8.7794305.6
1797"23/12/2021 12:20:00"9.2756544.5
1798"23/12/2021 12:30:00"10.65113089
1799"23/12/2021 12:40:00"12.59446844.8
1800"23/12/2021 12:50:00"13.26927555.7
1801"23/12/2021 13:00:00"13.759300.1
1802"23/12/2021 13:10:00"12.0135166.7
1803"23/12/2021 13:20:00"10.8461980.6
1804"23/12/2021 13:30:00"9.768419.8
1805"23/12/2021 13:40:00"9.275333.7
1806"23/12/2021 13:50:00"9.176258.3
1807"23/12/2021 14:00:00"9.373419.8
1808"23/12/2021 14:10:00"9.768656.6
1809"23/12/2021 14:20:00"9.965667.4
1810"23/12/2021 14:30:00"10.063656.6
1811"23/12/2021 14:40:00"10.259925.7
1812"23/12/2021 14:50:00"10.357893.4
1813"23/12/2021 15:00:00"10.259355.2
1814"23/12/2021 15:10:00"10.259290.6
1815"23/12/2021 15:20:00"10.161183
1816"23/12/2021 15:30:00"10.161150.7
1817"23/12/2021 15:40:00"10.16196.9
1818"23/12/2021 15:50:00"10.063107.6
1819"23/12/2021 16:00:00"10.259183
1820"23/12/2021 16:10:00"10.259301.4
1821"23/12/2021 16:20:00"10.25975.3
1822"23/12/2021 16:30:00"10.35743.1
1823"23/12/2021 16:40:00"10.55310.8
1824"23/12/2021 16:50:00"10.8460
1825"23/12/2021 17:00:00"10.9440
1826"23/12/2021 17:10:00"11.0410
1827"23/12/2021 17:20:00"10.9440
1828"23/12/2021 17:30:00"10.8460
1829"23/12/2021 17:40:00"10.8460
1830"23/12/2021 17:50:00"10.8460
1831"23/12/2021 18:00:00"10.8460
1832"23/12/2021 18:10:00"10.8460
1833"23/12/2021 18:20:00"10.8460
1834"23/12/2021 18:30:00"10.8460
1835"23/12/2021 18:40:00"10.8460
1836"23/12/2021 18:50:00"10.8460
1837"23/12/2021 19:00:00"10.9440
1838"23/12/2021 19:10:00"10.8460
1839"23/12/2021 19:20:00"10.8460
1840"23/12/2021 19:30:00"10.8460
1841"23/12/2021 19:40:00"10.9440
1842"23/12/2021 19:50:00"11.2360
1843"23/12/2021 20:00:00"11.2360
1844"23/12/2021 20:10:00"11.3340
1845"23/12/2021 20:20:00"11.3340
1846"23/12/2021 20:30:00"11.5280
1847"23/12/2021 20:40:00"11.5280
1848"23/12/2021 20:50:00"11.4310
1849"23/12/2021 21:00:00"11.3340
1850"23/12/2021 21:10:00"11.2360
1851"23/12/2021 21:20:00"11.1390
1852"23/12/2021 21:30:00"11.0410
1853"23/12/2021 21:40:00"10.9440
1854"23/12/2021 21:50:00"11.0410
1855"23/12/2021 22:00:00"11.0410
1856"23/12/2021 22:10:00"11.0410
1857"23/12/2021 22:20:00"11.0410
1858"23/12/2021 22:30:00"11.1390
1859"23/12/2021 22:40:00"11.3340
1860"23/12/2021 22:50:00"11.5280
1861"23/12/2021 23:00:00"11.5280
1862"23/12/2021 23:10:00"11.4310
1863"23/12/2021 23:20:00"11.4310
1864"23/12/2021 23:30:00"11.6250
1865"23/12/2021 23:40:00"11.7220
1866"23/12/2021 23:50:00"11.9160
1867"24/12/2021 00:00:00"11.9160
1868"24/12/2021 00:10:00"11.8190
1869"24/12/2021 00:20:00"11.9160
1870"24/12/2021 00:30:00"11.9160
1871"24/12/2021 00:40:00"11.9160
1872"24/12/2021 00:50:00"11.8190
1873"24/12/2021 01:00:00"11.7220
1874"24/12/2021 01:10:00"11.6250
1875"24/12/2021 01:20:00"11.5280
1876"24/12/2021 01:30:00"11.4310
1877"24/12/2021 01:40:00"11.3340
1878"24/12/2021 01:50:00"11.2360
1879"24/12/2021 02:00:00"11.1390
1880"24/12/2021 02:10:00"11.0410
1881"24/12/2021 02:20:00"11.0410
1882"24/12/2021 02:30:00"11.1390
1883"24/12/2021 02:40:00"11.1390
1884"24/12/2021 02:50:00"11.3340
1885"24/12/2021 03:00:00"11.2360
1886"24/12/2021 03:10:00"11.2360
1887"24/12/2021 03:20:00"11.1390
1888"24/12/2021 03:30:00"11.2360
1889"24/12/2021 03:40:00"11.1390
1890"24/12/2021 03:50:00"11.1390
1891"24/12/2021 04:00:00"11.1390
1892"24/12/2021 04:10:00"11.1390
1893"24/12/2021 04:20:00"11.0410
1894"24/12/2021 04:30:00"11.0410
1895"24/12/2021 04:40:00"11.1390
1896"24/12/2021 04:50:00"11.1390
1897"24/12/2021 05:00:00"11.0410
1898"24/12/2021 05:10:00"10.9440
1899"24/12/2021 05:20:00"10.9440
1900"24/12/2021 05:30:00"10.9440
1901"24/12/2021 05:40:00"10.8460
1902"24/12/2021 05:50:00"10.9440
1903"24/12/2021 06:00:00"10.9440
1904"24/12/2021 06:10:00"10.9440
1905"24/12/2021 06:20:00"10.7480
1906"24/12/2021 06:30:00"10.7480
1907"24/12/2021 06:40:00"10.7480
1908"24/12/2021 06:50:00"10.6510
1909"24/12/2021 07:00:00"10.5530
1910"24/12/2021 07:10:00"10.5530
1911"24/12/2021 07:20:00"10.4550
1912"24/12/2021 07:30:00"10.5530
1913"24/12/2021 07:40:00"10.5530
1914"24/12/2021 07:50:00"10.5530
1915"24/12/2021 08:00:00"10.5530
1916"24/12/2021 08:10:00"10.5530
1917"24/12/2021 08:20:00"10.4550
1918"24/12/2021 08:30:00"10.2590
1919"24/12/2021 08:40:00"10.06321.5
1920"24/12/2021 08:50:00"9.86621.5
1921"24/12/2021 09:00:00"9.66986.1
1922"24/12/2021 09:10:00"9.571118.4
1923"24/12/2021 09:20:00"9.472150.7
1924"24/12/2021 09:30:00"9.373193.8
1925"24/12/2021 09:40:00"9.275258.3
1926"24/12/2021 09:50:00"9.077344.4
1927"24/12/2021 10:00:00"8.978344.4
1928"24/12/2021 10:10:00"9.077355.2
1929"24/12/2021 10:20:00"9.077279.9
1930"24/12/2021 10:30:00"9.176333.7
1931"24/12/2021 10:40:00"9.077387.5
1932"24/12/2021 10:50:00"9.077592
1933"24/12/2021 11:00:00"9.0771001
1934"24/12/2021 11:10:00"9.1761044.1
1935"24/12/2021 11:20:00"9.2751356.3
1936"24/12/2021 11:30:00"9.1761173.3
1937"24/12/2021 11:40:00"9.1761065.6
1938"24/12/2021 11:50:00"9.3731356.3
1939"24/12/2021 12:00:00"9.4721076.4
1940"24/12/2021 12:10:00"9.571990.3
1941"24/12/2021 12:20:00"9.669861.1
1942"24/12/2021 12:30:00"9.669559.7
1943"24/12/2021 12:40:00"9.866828.8
1944"24/12/2021 12:50:00"9.9651033.3
1945"24/12/2021 13:00:00"10.063990.3
1946"24/12/2021 13:10:00"10.063796.5
1947"24/12/2021 13:20:00"10.063807.3
1948"24/12/2021 13:30:00"10.063764.2
1949"24/12/2021 13:40:00"10.063850.4
1950"24/12/2021 13:50:00"10.161688.9
1951"24/12/2021 14:00:00"10.161505.9
1952"24/12/2021 14:10:00"10.259398.3
1953"24/12/2021 14:20:00"10.357344.4
1954"24/12/2021 14:30:00"10.357290.6
1955"24/12/2021 14:40:00"10.357430.6
1956"24/12/2021 14:50:00"10.161355.2
1957"24/12/2021 15:00:00"10.063226
1958"24/12/2021 15:10:00"10.161161.5
1959"24/12/2021 15:20:00"10.259279.9
1960"24/12/2021 15:30:00"10.357452.1
1961"24/12/2021 15:40:00"10.455473.6
1962"24/12/2021 15:50:00"10.553409
1963"24/12/2021 16:00:00"10.455279.9
1964"24/12/2021 16:10:00"10.553193.8
1965"24/12/2021 16:20:00"10.553129.2
1966"24/12/2021 16:30:00"10.65132.3
1967"24/12/2021 16:40:00"10.6510
1968"24/12/2021 16:50:00"10.6510
1969"24/12/2021 17:00:00"10.7480
1970"24/12/2021 17:10:00"10.7480
1971"24/12/2021 17:20:00"10.7480
1972"24/12/2021 17:30:00"10.7480
1973"24/12/2021 17:40:00"10.7480
1974"24/12/2021 17:50:00"10.7480
1975"24/12/2021 18:00:00"10.6510
1976"24/12/2021 18:10:00"10.5530
1977"24/12/2021 18:20:00"10.5530
1978"24/12/2021 18:30:00"10.5530
1979"24/12/2021 18:40:00"10.7480
1980"24/12/2021 18:50:00"10.8460
1981"24/12/2021 19:00:00"10.8460
1982"24/12/2021 19:10:00"10.9440
1983"24/12/2021 19:20:00"11.0410
1984"24/12/2021 19:30:00"11.0410
1985"24/12/2021 19:40:00"11.0410
1986"24/12/2021 19:50:00"11.0410
1987"24/12/2021 20:00:00"11.0410
1988"24/12/2021 20:10:00"11.0410
1989"24/12/2021 20:20:00"11.2360
1990"24/12/2021 20:30:00"11.2360
1991"24/12/2021 20:40:00"11.2360
1992"24/12/2021 20:50:00"11.2360
1993"24/12/2021 21:00:00"11.1390
1994"24/12/2021 21:10:00"11.0410
1995"24/12/2021 21:20:00"11.0410
1996"24/12/2021 21:30:00"11.0410
1997"24/12/2021 21:40:00"11.0410
1998"24/12/2021 21:50:00"11.0410
1999"24/12/2021 22:00:00"11.1390
2000"24/12/2021 22:10:00"11.2360
2001"24/12/2021 22:20:00"11.2360
2002"24/12/2021 22:30:00"11.2360
2003"24/12/2021 22:40:00"11.3340
2004"24/12/2021 22:50:00"11.2360
2005"24/12/2021 23:00:00"11.3340
2006"24/12/2021 23:10:00"11.4310
2007"24/12/2021 23:20:00"11.4310
2008"24/12/2021 23:30:00"11.3340
2009"24/12/2021 23:40:00"11.3340
2010"24/12/2021 23:50:00"11.3340
2011"25/12/2021 00:00:00"11.3340
2012"25/12/2021 00:10:00"11.3340
2013"25/12/2021 00:20:00"11.4310
2014"25/12/2021 00:30:00"11.4310
2015"25/12/2021 00:40:00"11.3340
2016"25/12/2021 00:50:00"11.3340
2017"25/12/2021 01:00:00"11.4310
2018"25/12/2021 01:10:00"11.7220
2019"25/12/2021 01:20:00"11.7220
2020"25/12/2021 01:30:00"11.7220
2021"25/12/2021 01:40:00"11.7220
2022"25/12/2021 01:50:00"11.6250
2023"25/12/2021 02:00:00"11.5280
2024"25/12/2021 02:10:00"11.6250
2025"25/12/2021 02:20:00"11.7220
2026"25/12/2021 02:30:00"11.9160
2027"25/12/2021 02:40:00"12.0130
2028"25/12/2021 02:50:00"12.0130
2029"25/12/2021 03:00:00"12.0130
2030"25/12/2021 03:10:00"11.9160
2031"25/12/2021 03:20:00"12.0130
2032"25/12/2021 03:30:00"12.110
2033"25/12/2021 03:40:00"12.0130
2034"25/12/2021 03:50:00"12.0130
2035"25/12/2021 04:00:00"11.9160
2036"25/12/2021 04:10:00"11.9160
2037"25/12/2021 04:20:00"11.9160
2038"25/12/2021 04:30:00"11.8190
2039"25/12/2021 04:40:00"11.8190
2040"25/12/2021 04:50:00"11.8190
2041"25/12/2021 05:00:00"11.7220
2042"25/12/2021 05:10:00"11.6250
2043"25/12/2021 05:20:00"11.6250
2044"25/12/2021 05:30:00"11.6250
2045"25/12/2021 05:40:00"11.7220
2046"25/12/2021 05:50:00"11.6250
2047"25/12/2021 06:00:00"11.6250
2048"25/12/2021 06:10:00"11.6250
2049"25/12/2021 06:20:00"11.6250
2050"25/12/2021 06:30:00"11.6250
2051"25/12/2021 06:40:00"11.6250
2052"25/12/2021 06:50:00"11.6250
2053"25/12/2021 07:00:00"11.5280
2054"25/12/2021 07:10:00"11.5280
2055"25/12/2021 07:20:00"11.5280
2056"25/12/2021 07:30:00"11.4310
2057"25/12/2021 07:40:00"11.3340
2058"25/12/2021 07:50:00"11.3340
2059"25/12/2021 08:00:00"11.3340
2060"25/12/2021 08:10:00"11.33410.8
2061"25/12/2021 08:20:00"11.33410.8
2062"25/12/2021 08:30:00"11.33475.3
2063"25/12/2021 08:40:00"11.334236.8
2064"25/12/2021 08:50:00"11.431527.4
2065"25/12/2021 09:00:00"11.431538.2
2066"25/12/2021 09:10:00"11.334527.4
2067"25/12/2021 09:20:00"11.334581.3
2068"25/12/2021 09:30:00"11.334850.4
2069"25/12/2021 09:40:00"11.3341001
2070"25/12/2021 09:50:00"11.334968.8
2071"25/12/2021 10:00:00"11.334979.5
2072"25/12/2021 10:10:00"11.431968.8
2073"25/12/2021 10:20:00"11.431990.3
2074"25/12/2021 10:30:00"11.528968.8
2075"25/12/2021 10:40:00"11.528947.2
2076"25/12/2021 10:50:00"11.6251216.3
2077"25/12/2021 11:00:00"11.7221377.8
2078"25/12/2021 11:10:00"11.7222066.7
2079"25/12/2021 11:20:00"11.9162583.4
2080"25/12/2021 11:30:00"11.9162755.6
2081"25/12/2021 11:40:00"12.0133961.1
2082"25/12/2021 11:50:00"12.4974305.6
2083"25/12/2021 12:00:00"12.5942755.6
2084"25/12/2021 12:10:00"12.4011808.3
2085"25/12/2021 12:20:00"12.2072066.7
2086"25/12/2021 12:30:00"12.4013616.7
2087"25/12/2021 12:40:00"12.694994.5
2088"25/12/2021 12:50:00"12.5943788.9
2089"25/12/2021 13:00:00"12.4973961.1
2090"25/12/2021 13:10:00"12.4974477.8
2091"25/12/2021 13:20:00"12.4973100
2092"25/12/2021 13:30:00"12.4012411.1
2093"25/12/2021 13:40:00"12.5943444.5
2094"25/12/2021 13:50:00"12.4973100
2095"25/12/2021 14:00:00"12.4012755.6
2096"25/12/2021 14:10:00"12.4012755.6
2097"25/12/2021 14:20:00"12.3041550
2098"25/12/2021 14:30:00"12.111894.5
2099"25/12/2021 14:40:00"12.112066.7
2100"25/12/2021 14:50:00"12.111808.3
2101"25/12/2021 15:00:00"11.9161291.7
2102"25/12/2021 15:10:00"12.0131044.1
2103"25/12/2021 15:20:00"11.722828.8
2104"25/12/2021 15:30:00"11.7221065.6
2105"25/12/2021 15:40:00"11.6251097.9
2106"25/12/2021 15:50:00"11.722753.5
2107"25/12/2021 16:00:00"11.625398.3
2108"25/12/2021 16:10:00"11.431333.7
2109"25/12/2021 16:20:00"11.431215.3
2110"25/12/2021 16:30:00"11.236107.6
2111"25/12/2021 16:40:00"11.04121.5
2112"25/12/2021 16:50:00"11.0410
2113"25/12/2021 17:00:00"11.0410
2114"25/12/2021 17:10:00"10.9440
2115"25/12/2021 17:20:00"10.9440
2116"25/12/2021 17:30:00"10.9440
2117"25/12/2021 17:40:00"10.8460
2118"25/12/2021 17:50:00"10.6510
2119"25/12/2021 18:00:00"10.7480
2120"25/12/2021 18:10:00"10.6510
2121"25/12/2021 18:20:00"10.7480
2122"25/12/2021 18:30:00"10.8460
2123"25/12/2021 18:40:00"10.8460
2124"25/12/2021 18:50:00"10.8460
2125"25/12/2021 19:00:00"10.7480
2126"25/12/2021 19:10:00"10.6510
2127"25/12/2021 19:20:00"10.5530
2128"25/12/2021 19:30:00"10.4550
2129"25/12/2021 19:40:00"10.6510
2130"25/12/2021 19:50:00"10.5530
2131"25/12/2021 20:00:00"10.5530
2132"25/12/2021 20:10:00"10.5530
2133"25/12/2021 20:20:00"10.6510
2134"25/12/2021 20:30:00"10.4550
2135"25/12/2021 20:40:00"10.4550
2136"25/12/2021 20:50:00"10.4550
2137"25/12/2021 21:00:00"10.4550
2138"25/12/2021 21:10:00"10.2590
2139"25/12/2021 21:20:00"10.2590
2140"25/12/2021 21:30:00"10.3570
2141"25/12/2021 21:40:00"10.4550
2142"25/12/2021 21:50:00"10.4550
2143"25/12/2021 22:00:00"10.3570
2144"25/12/2021 22:10:00"10.3570
2145"25/12/2021 22:20:00"10.3570
2146"25/12/2021 22:30:00"10.1610
2147"25/12/2021 22:40:00"10.2590
2148"25/12/2021 22:50:00"10.0630
2149"25/12/2021 23:00:00"9.8660
2150"25/12/2021 23:10:00"9.9650
2151"25/12/2021 23:20:00"9.9650
2152"25/12/2021 23:30:00"9.6690
2153"25/12/2021 23:40:00"9.4720
2154"25/12/2021 23:50:00"9.2750
2155"26/12/2021 00:00:00"9.2750
2156"26/12/2021 00:10:00"9.1760
2157"26/12/2021 00:20:00"8.7790
2158"26/12/2021 00:30:00"8.680
2159"26/12/2021 00:40:00"8.5810
2160"26/12/2021 00:50:00"8.3820
2161"26/12/2021 01:00:00"8.1820
2162"26/12/2021 01:10:00"8.0820
2163"26/12/2021 01:20:00"7.280
2164"26/12/2021 01:30:00"7.280
2165"26/12/2021 01:40:00"7.3810
2166"26/12/2021 01:50:00"7.3810
2167"26/12/2021 02:00:00"7.1790
2168"26/12/2021 02:10:00"7.0790
2169"26/12/2021 02:20:00"7.0790
2170"26/12/2021 02:30:00"6.8770
2171"26/12/2021 02:40:00"6.8770
2172"26/12/2021 02:50:00"6.4710
2173"26/12/2021 03:00:00"6.0640
2174"26/12/2021 03:10:00"5.9620
2175"26/12/2021 03:20:00"5.7570
2176"26/12/2021 03:30:00"6.1660
2177"26/12/2021 03:40:00"6.1660
2178"26/12/2021 03:50:00"6.0640
2179"26/12/2021 04:00:00"6.2680
2180"26/12/2021 04:10:00"5.7570
2181"26/12/2021 04:20:00"5.6550
2182"26/12/2021 04:30:00"5.9620
2183"26/12/2021 04:40:00"5.6550
2184"26/12/2021 04:50:00"5.7570
2185"26/12/2021 05:00:00"5.450
2186"26/12/2021 05:10:00"5.6550
2187"26/12/2021 05:20:00"5.9620
2188"26/12/2021 05:30:00"5.860
2189"26/12/2021 05:40:00"5.9620
2190"26/12/2021 05:50:00"5.9620
2191"26/12/2021 06:00:00"5.860
2192"26/12/2021 06:10:00"5.5520
2193"26/12/2021 06:20:00"5.450
2194"26/12/2021 06:30:00"5.5520
2195"26/12/2021 06:40:00"5.5520
2196"26/12/2021 06:50:00"5.7570
2197"26/12/2021 07:00:00"5.450
2198"26/12/2021 07:10:00"5.450
2199"26/12/2021 07:20:00"5.7570
2200"26/12/2021 07:30:00"5.7570
2201"26/12/2021 07:40:00"5.450
2202"26/12/2021 07:50:00"5.3470
2203"26/12/2021 08:00:00"5.3470
2204"26/12/2021 08:10:00"5.4510.8
2205"26/12/2021 08:20:00"5.65564.6
2206"26/12/2021 08:30:00"5.757139.9
2207"26/12/2021 08:40:00"5.757247.6
2208"26/12/2021 08:50:00"5.655269.1
2209"26/12/2021 09:00:00"5.86290.6
2210"26/12/2021 09:10:00"5.757344.4
2211"26/12/2021 09:20:00"5.86452.1
2212"26/12/2021 09:30:00"5.86635.1
2213"26/12/2021 09:40:00"5.757592
2214"26/12/2021 09:50:00"6.0641022.6
2215"26/12/2021 10:00:00"6.371550
2216"26/12/2021 10:10:00"6.2681377.8
2217"26/12/2021 10:20:00"6.4712238.9
2218"26/12/2021 10:30:00"6.6741894.5
2219"26/12/2021 10:40:00"6.8772066.7
2220"26/12/2021 10:50:00"6.7751550
2221"26/12/2021 11:00:00"6.7751377.8
2222"26/12/2021 11:10:00"6.9781808.3
2223"26/12/2021 11:20:00"6.8771463.9
2224"26/12/2021 11:30:00"6.8771722.2
2225"26/12/2021 11:40:00"7.1791636.1
2226"26/12/2021 11:50:00"7.1792152.8
